제24회 한국로봇항공기경연대회 중급부문 - competition_map 좌표 목록
임무구역: 30.0m x 20.0m, 원점(0,0)=이착륙 지점
격자: X 7칸 x 4.2857m, Y 5칸 x 4.0000m, 구획선 폭 0.1m

=== 격자 교차점 전체 목록 (48개) ===
  (0.0, 0.0)
  (0.0, 4.0)
  (0.0, 8.0)
  (0.0, 12.0)
  (0.0, 16.0)
  (0.0, 20.0)
  (4.2857, 0.0)
  (4.2857, 4.0)
  (4.2857, 8.0)
  (4.2857, 12.0)
  (4.2857, 16.0)
  (4.2857, 20.0)
  (8.5714, 0.0)
  (8.5714, 4.0)
  (8.5714, 8.0)
  (8.5714, 12.0)
  (8.5714, 16.0)
  (8.5714, 20.0)
  (12.8571, 0.0)
  (12.8571, 4.0)
  (12.8571, 8.0)
  (12.8571, 12.0)
  (12.8571, 16.0)
  (12.8571, 20.0)
  (17.1429, 0.0)
  (17.1429, 4.0)
  (17.1429, 8.0)
  (17.1429, 12.0)
  (17.1429, 16.0)
  (17.1429, 20.0)
  (21.4286, 0.0)
  (21.4286, 4.0)
  (21.4286, 8.0)
  (21.4286, 12.0)
  (21.4286, 16.0)
  (21.4286, 20.0)
  (25.7143, 0.0)
  (25.7143, 4.0)
  (25.7143, 8.0)
  (25.7143, 12.0)
  (25.7143, 16.0)
  (25.7143, 20.0)
  (30.0, 0.0)
  (30.0, 4.0)
  (30.0, 8.0)
  (30.0, 12.0)
  (30.0, 16.0)
  (30.0, 20.0)

=== 마커 배치 가능 영역(경계 1셀 이상 안쪽, 24개) ===
  (4.2857, 4.0)
  (4.2857, 8.0)
  (4.2857, 12.0)
  (4.2857, 16.0)
  (8.5714, 4.0)
  (8.5714, 8.0)
  (8.5714, 12.0)
  (8.5714, 16.0)
  (12.8571, 4.0)
  (12.8571, 8.0)
  (12.8571, 12.0)
  (12.8571, 16.0)
  (17.1429, 4.0)
  (17.1429, 8.0)
  (17.1429, 12.0)
  (17.1429, 16.0)
  (21.4286, 4.0)
  (21.4286, 8.0)
  (21.4286, 12.0)
  (21.4286, 16.0)
  (25.7143, 4.0)
  (25.7143, 8.0)
  (25.7143, 12.0)
  (25.7143, 16.0)

=== 실제 배치된 ArUco 마커 4개 (정답) ===
  id=1  (x=4.2857, y=4.0)  model=aruco_marker_id1_at_x4_y4
  id=2  (x=4.2857, y=16.0)  model=aruco_marker_id2_at_x4_y16
  id=3  (x=25.7143, y=4.0)  model=aruco_marker_id3_at_x26_y4
  id=4  (x=12.8571, y=12.0)  model=aruco_marker_id4_at_x13_y12

=== 지상 고정 LiDAR 2대 (측위 시스템, 금지구역 33x23 밖) ===
  ground_lidar_1  world=(-1.5, -1.5, 1.5)  yaw=0.6094 rad  topic=/ouster1/points
  ground_lidar_2  world=(31.5, 21.5, 1.5)  yaw=-2.5322 rad  topic=/ouster2/points
